[Test Paper-1] - Test Paper-01 || Weekly Test (UPPCS Arjun Batch)|| 11-May 2024 : https://apps-s3-jw-prod.utkarshapp.com/jw_v3/UVOrhUkD/videos/W7DTwwcO-notrbHqj.mp4
[ अक्षांश और देशान्तर] - Part-1 || अक्षांश और देशांतर || 13-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/341033150627055170_PDF.pdf
[ अक्षांश और देशान्तर] - Part-2 || अक्षांश और देशांतर || 16-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/742310465360482400_PDF.pdf
[ अक्षांश और देशान्तर] - Part-3 || अक्षांश और देशांतर || 17-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/195541099221067000_PDF.pdf
[ अक्षांश और देशान्तर] - Part-4 || अक्षांश और देशांतर || 18-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/745756787079687600_PDF.pdf
[ अक्षांश और देशान्तर] - Part-5 || अक्षांश और देशांतर || 19-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/293494477577895100_PDF.pdf
[पृथ्वी की आंतरिक संरचना] - Part-1 || पृथ्वी की आंतरिक संरचना || 20-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/560115861138524200_PDF.pdf
[पृथ्वी की आंतरिक संरचना] - Part-2 || पृथ्वी की आंतरिक संरचना || 22-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/840333123987780500_PDF.pdf
[पृथ्वी की आंतरिक संरचना] - Part-3 || पृथ्वी की आंतरिक संरचना || 23-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/706865410303715100_PDF.pdf
[पृथ्वी की आंतरिक संरचना] - Part-4 || पृथ्वी की आंतरिक संरचना || 24-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/138582335272089300_PDF.pdf
[पृथ्वी की आंतरिक संरचना] - Part-5 || पृथ्वी की आंतरिक संरचना || 25-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/878564344361504800_PDF.pdf
[पृथ्वी की आंतरिक संरचना] - Part-6 || पृथ्वी की आंतरिक संरचना || 26-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/556701204373185540_PDF.pdf
[ज्वालामुखी] - Part-1|| ज्वालामुखी || 27-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/425988191952870600_PDF.pdf
[ज्वालामुखी] - Part-2 ||ज्वालामुखी || 29-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/585074972732362500_PDF.pdf
[ज्वालामुखी] - Part-3 || ज्वालामुखी  || 30-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/135943166827848430_PDF.pdf
[ज्वालामुखी] - Part-4 || ज्वालामुखी  || 01-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/403143489521108860_PDF.pdf
[ज्वालामुखी] - Part-5 || ज्वालामुखी  || 02-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/133471467956993250_PDF.pdf
[अंतर्जात बल] - Part-1 || अंतर्जात और बहिर्जात बल & नदी द्वारा निर्मित स्थलाकृति || 03-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/472295509858132700_PDF.pdf
[अंतर्जात बल] - Part-2 || अंतर्जात और बहिर्जात बल & नदी द्वारा निर्मित स्थलाकृति || 04-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/81903106421826540_PDF.pdf
[अंतर्जात बल] - Part-3 || अंतर्जात और बहिर्जात बल & नदी द्वारा निर्मित स्थलाकृति || 06-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/400418811946304300_PDF.pdf
[वायुमंडल (Atmosphere)] - Part-1 || वायुमंडल का संघटन (Composition of atmosphere) || 07-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/882041856704209700_PDF.pdf
[वायुमंडल (Atmosphere)] - Part-2 || वायुमंडल का संघटन (Composition of atmosphere) || 08-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/213179940374409250_PDF.pdf
[तापमान] - Part-1 || तापमान || 09-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/462600685574460800_PDF.pdf
[पवन तंत्र और वायुदाब की पेटियाँ] - Part-1 || पवन तंत्र और वायुदाब की पेटियाँ|| 10-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/95537737896309440_PDF.pdf
[पवन तंत्र और वायुदाब की पेटियाँ] - Part-2 || पवन तंत्र और वायुदाब की पेटियाँ|| 11-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/352601230477811260_PDF.pdf
[जेट धारा] - Part-1 || जेट धारा || 13-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/684139039756629900_PDF.pdf
[आर्द्रता] - Part-1 || आर्द्रता || 14-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/14663293819479884_PDF.pdf
[संघनन & बादल] - Part-1 || संघनन || 15-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/639263760019542800_PDF.pdf
[वर्षा,संघनन,बादल] - Part-1|| वर्षा के प्रकार और वातग्र || 16-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/575468675782217400_PDF.pdf
[चक्रवात] - Part-1 || चक्रवात || 17-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/54800964287674000_PDF.pdf
[चक्रवात] - Part-2 || चक्रवात || 18-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/569756075916049200_PDF.pdf
[चक्रवात] - Part-3 || चक्रवात || 20-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/275556824762936420_PDF.pdf
[विश्व जलवायु वितरण] - Part-1 || विश्व जलवायु वितरण || 21-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/518421599612804400_PDF.pdf
[विश्व जलवायु वितरण] - Part-2 || विश्व जलवायु वितरण || 22-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/777135121041831200_PDF.pdf
[महासागरीय नितल के उच्चावच] - Part-1 || महासागरीय नितल के उच्चावच || 23-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/856150200838937600_PDF.pdf
[महासागरीय नितल के उच्चावच] - Part-2 || महासागरीय नितल के उच्चावच || 24-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/452263615730918100_PDF.pdf
[महासागरीय नितल के उच्चावच] - Part-3 || महासागरीय नितल के उच्चावच || 27-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/824544331663583600_PDF.pdf
[महासागरीय नितल के उच्चावच] - Part-4 || महासागरीय नितल के उच्चावच || 28-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/891931116869573800_PDF.pdf
[महासागरीय जलधाराएँ] - Part-1|| महासागरीय जलधाराएं || 29-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/211402702951186300_PDF.pdf
[महासागरीय जलधाराएँ] - Part-2|| महासागरीय जलधाराएं || 30-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/141431442546307890_PDF.pdf
[ज्वार-भाटा] - Part-1|| ज्वार-भाटा || 31-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/825618077739333900_PDF.pdf
[प्रवाल भित्तियाँ] - Part-1 || प्रवाल भित्तियाँ || 01-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/837039052576330100_PDF.pdf
[प्रवाल भित्तियाँ] - Part-2 || प्रवाल भित्तियाँ || 03-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/401754041638472300_PDF.pdf
[प्रवास] - Part-1 || प्रवास || 04-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/822107490016203500_PDF.pdf
[शरणार्थी समस्या] - Part-1 || भारतीय उपमहाद्वीप में शरणार्थी समस्या || 05-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/296026940272341700_PDF.pdf
[उत्तरी अमेरिका महाद्वीप] - Part-1 || उत्तरी अमेरिका मैपिंग || 06-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/899544271649295900_PDF.pdf
[उत्तरी अमेरिका महाद्वीप] - Part-2 || उत्तरी अमेरिका मैपिंग || 07-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/705722965322988800_PDF.pdf
[अफ़्रीका महाद्वीप] - Part-1 ||अफ्रीका मैपिंग  || 08-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/193930042280097920_PDF.pdf
[अफ़्रीका महाद्वीप] - Part-2 ||अफ्रीका महाद्वीप मैपिंग || 10-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/203346479715384030_PDF.pdf
[अफ़्रीका महाद्वीप] - Part-3 ||अफ्रीका महाद्वीप मैपिंग || 11-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/609294344787426800_PDF.pdf
[अफ़्रीका महाद्वीप] - Part-4 ||अफ्रीका महाद्वीप मैपिंग || 12-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/267728846648475070_PDF.pdf
[अफ़्रीका महाद्वीप] - Part-5 ||अफ्रीका महाद्वीप मैपिंग || 13-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/150049132872191040_PDF.pdf
[एशिया महाद्वीप] - Part-1 ||एशिया महाद्वीप मैपिंग || 18-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/23811346670612932_PDF.pdf
[एशिया महाद्वीप] - Part-2 ||एशिया महाद्वीप मैपिंग || 19-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/106488763572508000_PDF.pdf
[एशिया महाद्वीप] - Part-3 ||एशिया महाद्वीप मैपिंग || 20-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/846926748780868500_PDF.pdf
[एशिया महाद्वीप] - Part-4 ||एशिया महाद्वीप मैपिंग || 21-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/186207237514546700_PDF.pdf
[एशिया महाद्वीप] - Part-5 ||एशिया महाद्वीप मैपिंग || 22-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/410336824664718850_PDF.pdf
[Classroom Material PDF] - Hand Written Notes : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/396125571420433700_PDF.pdf
[Classroom Material PDF] - Polity ||Model Answer : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/531470746965647100_PDF.pdf
[ पाठ्यक्रम चर्चा] - Part-1 || पाठ्यक्रम चर्चा || 08-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/447753608784739100_PDF.pdf
[ पाठ्यक्रम चर्चा] - Part-2 || पाठ्यक्रम चर्चा || 09-April : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/207400969395330020_PDF.pdf
